record_id,survival_status
1058808,1
1058809,1
1058810,1
1058811,1
1058812,1
1058813,0
1058814,1
1058815,1
1058816,1
1058817,1
1058818,1
1058819,1
1058820,1
1058821,1
1058822,1
1058823,1
1058824,1
1058825,1
1058826,1
1058827,1
1058828,1
1058829,1
1058830,1
1058831,1
1058832,1
1058833,1
1058834,1
1058835,1
1058836,1
1058837,1
1058838,1
1058839,1
1058840,1
1058841,1
1058842,1
1058843,1
1058844,1
1058845,1
1058846,1
1058847,1
1058848,1
1058849,1
1058850,1
1058851,1
1058852,1
1058853,1
1058854,1
1058855,1
1058856,1
1058857,1
1058858,1
1058859,1
1058860,1
1058861,1
1058862,1
1058863,1
1058864,1
1058865,1
1058866,1
1058867,1
1058868,1
1058869,1
1058870,1
1058871,1
1058872,1
1058873,1
1058874,1
1058875,1
1058876,1
1058877,1
1058878,1
1058879,1
1058880,1
1058881,1
1058882,1
1058883,1
1058884,1
1058885,1
1058886,1
1058887,1
1058888,1
1058889,1
1058890,1
1058891,1
1058892,1
1058893,1
1058894,1
1058895,1
1058896,1
1058897,1
1058898,1
1058899,1
1058900,1
1058901,1
1058902,1
1058903,1
1058904,1
1058905,1
1058906,1
1058907,1
1058908,1
1058909,1
1058910,1
1058911,1
1058912,1
1058913,1
1058914,1
1058915,1
1058916,1
1058917,1
1058918,1
1058919,1
1058920,1
1058921,0
1058922,1
1058923,1
1058924,1
1058925,1
1058926,1
1058927,1
1058928,1
1058929,1
1058930,1
1058931,1
1058932,1
1058933,1
1058934,1
1058935,1
1058936,1
1058937,1
1058938,1
1058939,1
1058940,1
1058941,1
1058942,1
1058943,1
1058944,1
1058945,1
1058946,1
1058947,1
1058948,1
1058949,1
1058950,1
1058951,1
1058952,1
1058953,1
1058954,1
1058955,1
1058956,1
1058957,1
1058958,1
1058959,1
1058960,1
1058961,1
1058962,1
1058963,1
1058964,1
1058965,1
1058966,1
1058967,1
1058968,1
1058969,1
1058970,1
1058971,1
1058972,1
1058973,1
1058974,1
1058975,1
1058976,1
1058977,1
1058978,1
1058979,1
1058980,0
1058981,1
1058982,1
1058983,1
1058984,1
1058985,1
1058986,1
1058987,1
1058988,1
1058989,1
1058990,1
1058991,1
1058992,1
1058993,1
1058994,1
1058995,1
1058996,1
1058997,1
1058998,1
1058999,1
1059000,1
1059001,1
1059002,1
1059003,1
1059004,1
1059005,1
1059006,1
1059007,1
1059008,1
1059009,1
1059010,1
1059011,1
1059012,1
1059013,1
1059014,1
1059015,1
1059016,1
1059017,1
1059018,1
1059019,1
1059020,1
1059021,1
1059022,1
1059023,1
1059024,1
1059025,1
1059026,1
1059027,1
1059028,1
1059029,1
1059030,1
1059031,1
1059032,1
1059033,1
1059034,1
1059035,1
1059036,1
1059037,1
1059038,1
1059039,1
1059040,1
1059041,1
1059042,1
1059043,1
1059044,1
1059045,1
1059046,1
1059047,1
1059048,1
1059049,1
1059050,1
1059051,1
1059052,1
1059053,1
1059054,1
1059055,1
1059056,1
1059057,1
1059058,1
1059059,1
1059060,1
1059061,1
1059062,1
1059063,1
1059064,1
1059065,1
1059066,1
1059067,1
1059068,1
1059069,1
1059070,1
1059071,1
1059072,1
1059073,1
1059074,1
1059075,1
1059076,1
1059077,1
1059078,1
1059079,1
1059080,1
1059081,1
1059082,1
1059083,1
1059084,1
1059085,1
1059086,1
1059087,1
1059088,1
1059089,1
1059090,1
1059091,1
1059092,1
1059093,1
1059094,1
1059095,1
1059096,1
1059097,1
1059098,1
1059099,1
1059100,1
1059101,1
1059102,1
1059103,1
1059104,1
1059105,1
1059106,1
1059107,1
1059108,1
1059109,1
1059110,1
1059111,1
1059112,1
1059113,1
1059114,1
1059115,1
1059116,1
1059117,1
1059118,1
1059119,1
1059120,1
1059121,1
1059122,1
1059123,1
1059124,1
1059125,1
1059126,1
1059127,1
1059128,1
1059129,1
1059130,1
1059131,1
1059132,1
1059133,1
1059134,1
1059135,1
1059136,1
1059137,1
1059138,1
1059139,1
1059140,1
1059141,1
1059142,1
1059143,1
1059144,1
1059145,1
1059146,1
1059147,1
1059148,1
1059149,1
1059150,1
1059151,1
1059152,1
1059153,1
1059154,1
1059155,1
1059156,1
1059157,0
1059158,1
1059159,1
1059160,1
1059161,1
1059162,1
1059163,1
1059164,1
1059165,1
1059166,1
1059167,1
1059168,1
1059169,1
1059170,1
1059171,1
1059172,1
1059173,1
1059174,1
1059175,1
1059176,1
1059177,1
1059178,1
1059179,1
1059180,1
1059181,1
1059182,1
1059183,1
1059184,1
1059185,1
1059186,1
1059187,1
1059188,1
1059189,1
1059190,1
1059191,1
1059192,1
1059193,1
1059194,1
1059195,1
1059196,1
1059197,1
1059198,1
1059199,1
1059200,1
1059201,1
1059202,1
1059203,1
1059204,1
1059205,1
1059206,1
1059207,1
1059208,1
1059209,1
1059210,1
1059211,1
1059212,1
1059213,1
1059214,1
1059215,1
1059216,1
1059217,1
1059218,1
1059219,1
1059220,1
1059221,1
1059222,1
1059223,1
1059224,1
1059225,1
1059226,1
1059227,1
1059228,1
1059229,1
1059230,1
1059231,1
1059232,1
1059233,1
1059234,1
1059235,1
1059236,1
1059237,1
1059238,1
1059239,1
1059240,1
1059241,1
1059242,1
1059243,1
1059244,1
1059245,1
1059246,1
1059247,1
1059248,1
1059249,1
1059250,1
1059251,1
1059252,1
1059253,1
1059254,1
1059255,1
1059256,1
1059257,1
1059258,1
1059259,1
1059260,1
1059261,1
1059262,1
1059263,1
1059264,1
1059265,1
1059266,1
1059267,1
1059268,1
1059269,1
1059270,1
1059271,1
1059272,1
1059273,1
1059274,1
1059275,1
1059276,1
1059277,1
1059278,1
1059279,1
1059280,1
1059281,1
1059282,1
1059283,1
1059284,1
1059285,1
1059286,1
1059287,1
1059288,1
1059289,1
1059290,1
1059291,1
1059292,1
1059293,1
1059294,1
1059295,1
1059296,1
1059297,1
1059298,1
1059299,1
1059300,1
1059301,1
1059302,1
1059303,1
1059304,1
1059305,1
1059306,1
1059307,1
1059308,1
1059309,1
1059310,1
1059311,1
1059312,1
1059313,1
1059314,1
1059315,1
1059316,1
1059317,1
1059318,1
1059319,1
1059320,1
1059321,1
1059322,1
1059323,1
1059324,1
1059325,1
1059326,1
1059327,1
1059328,1
1059329,1
1059330,1
1059331,1
1059332,1
1059333,1
1059334,1
1059335,1
1059336,1
1059337,1
1059338,1
1059339,1
1059340,1
1059341,1
1059342,1
1059343,1
1059344,1
1059345,1
1059346,1
1059347,1
1059348,1
1059349,1
1059350,1
1059351,1
1059352,1
1059353,1
1059354,1
1059355,1
1059356,1
1059357,1
1059358,1
1059359,1
1059360,1
1059361,1
1059362,1
1059363,1
1059364,1
1059365,1
1059366,1
1059367,1
1059368,1
1059369,1
1059370,1
1059371,1
1059372,1
1059373,1
1059374,1
1059375,0
1059376,1
1059377,1
1059378,1
1059379,1
1059380,1
1059381,1
1059382,1
1059383,1
1059384,1
1059385,1
1059386,1
1059387,1
1059388,1
1059389,1
1059390,1
1059391,1
1059392,1
1059393,1
1059394,1
1059395,1
1059396,1
1059397,1
1059398,1
1059399,1
1059400,1
1059401,1
1059402,1
1059403,1
1059404,1
1059405,1
1059406,1
1059407,1
1059408,1
1059409,1
1059410,0
1059411,1
1059412,1
1059413,1
1059414,1
1059415,1
1059416,0
1059417,0
1059418,1
1059419,1
1059420,0
1059421,1
1059422,1
1059423,1
1059424,1
1059425,1
1059426,1
1059427,1
1059428,1
1059429,1
1059430,1
1059431,1
1059432,1
1059433,1
1059434,1
1059435,1
1059436,1
1059437,1
1059438,1
1059439,1
1059440,1
1059441,1
1059442,1
1059443,1
1059444,1
1059445,1
1059446,1
1059447,0
1059448,1
1059449,1
1059450,1
1059451,1
1059452,1
1059453,1
1059454,1
1059455,1
1059456,1
1059457,1
1059458,1
1059459,1
1059460,1
1059461,1
1059462,1
1059463,1
1059464,1
1059465,1
1059466,1
1059467,1
1059468,1
1059469,1
1059470,1
1059471,1
1059472,1
1059473,1
1059474,0
1059475,1
1059476,1
1059477,1
1059478,1
1059479,1
1059480,1
1059481,1
1059482,1
1059483,1
1059484,1
1059485,1
1059486,1
1059487,1
1059488,1
1059489,1
1059490,1
1059491,1
1059492,1
1059493,1
1059494,1
1059495,1
1059496,1
1059497,1
1059498,1
1059499,1
1059500,1
1059501,1
1059502,1
1059503,1
1059504,1
1059505,1
1059506,1
1059507,1
1059508,1
1059509,1
1059510,1
1059511,1
1059512,1
1059513,1
1059514,1
1059515,1
1059516,1
1059517,1
1059518,1
1059519,1
1059520,1
1059521,1
1059522,1
1059523,1
1059524,1
1059525,1
1059526,1
1059527,1
1059528,1
1059529,1
1059530,1
1059531,1
1059532,1
1059533,1
1059534,1
1059535,1
1059536,1
1059537,1
1059538,1
1059539,1
1059540,1
1059541,1
1059542,1
1059543,1
1059544,1
1059545,1
1059546,1
1059547,1
1059548,1
1059549,1
1059550,1
1059551,1
1059552,1
1059553,1
1059554,1
1059555,1
1059556,1
1059557,1
1059558,1
1059559,1
1059560,1
1059561,1
1059562,1
1059563,1
1059564,1
1059565,1
1059566,1
1059567,1
1059568,1
1059569,1
1059570,1
1059571,1
1059572,1
1059573,1
1059574,1
1059575,1
1059576,1
1059577,1
1059578,1
1059579,1
1059580,1
1059581,1
1059582,1
1059583,1
1059584,1
1059585,1
1059586,1
1059587,1
1059588,1
1059589,1
1059590,1
1059591,1
1059592,1
1059593,1
1059594,1
1059595,1
1059596,1
1059597,1
1059598,1
1059599,1
1059600,1
1059601,1
1059602,1
1059603,1
1059604,1
1059605,1
1059606,0
1059607,1
1059608,1
1059609,1
1059610,1
1059611,1
1059612,1
1059613,1
1059614,1
1059615,1
1059616,1
1059617,1
1059618,1
1059619,1
1059620,0
1059621,1
1059622,1
1059623,1
1059624,1
1059625,1
1059626,1
1059627,1
1059628,1
1059629,1
1059630,1
1059631,1
1059632,1
1059633,1
1059634,1
1059635,1
1059636,1
1059637,1
1059638,1
1059639,1
1059640,1
1059641,1
1059642,1
1059643,1
1059644,1
1059645,1
1059646,1
1059647,1
1059648,1
1059649,1
1059650,1
1059651,1
1059652,1
1059653,1
1059654,1
1059655,1
1059656,1
1059657,1
1059658,1
1059659,1
1059660,1
1059661,1
1059662,1
1059663,1
1059664,1
1059665,1
1059666,1
1059667,1
1059668,1
1059669,1
1059670,1
1059671,1
1059672,1
1059673,1
1059674,1
1059675,1
1059676,1
1059677,1
1059678,1
1059679,1
1059680,1
1059681,1
1059682,1
1059683,1
1059684,1
1059685,1
1059686,1
1059687,1
1059688,1
1059689,1
1059690,1
1059691,1
1059692,1
1059693,1
1059694,1
1059695,1
1059696,1
1059697,1
1059698,1
1059699,1
1059700,1
1059701,1
1059702,1
1059703,1
1059704,1
1059705,1
1059706,1
1059707,1
1059708,1
1059709,1
1059710,1
1059711,1
1059712,1
1059713,1
1059714,1
1059715,1
1059716,1
1059717,1
1059718,1
1059719,1
1059720,1
1059721,1
1059722,1
1059723,1
1059724,1
1059725,1
1059726,1
1059727,1
1059728,1
1059729,1
1059730,1
1059731,1
1059732,1
1059733,1
1059734,1
1059735,1
1059736,1
1059737,1
1059738,1
1059739,1
1059740,1
1059741,1
1059742,1
1059743,1
1059744,1
1059745,1
1059746,1
1059747,1
1059748,1
1059749,1
1059750,1
1059751,1
1059752,1
1059753,1
1059754,1
1059755,1
1059756,1
1059757,1
1059758,1
1059759,1
1059760,1
1059761,1
1059762,1
1059763,1
1059764,1
1059765,1
1059766,1
1059767,1
1059768,1
1059769,1
1059770,1
1059771,1
1059772,1
1059773,1
1059774,1
1059775,1
1059776,1
1059777,1
1059778,1
1059779,1
1059780,1
1059781,1
1059782,1
1059783,1
1059784,1
1059785,1
1059786,1
1059787,1
1059788,1
1059789,1
1059790,1
1059791,1
1059792,1
1059793,1
1059794,1
1059795,1
1059796,1
1059797,1
1059798,1
1059799,1
1059800,1
1059801,1
1059802,1
1059803,1
1059804,1
1059805,1
1059806,1
1059807,1
1059808,1
1059809,1
1059810,1
1059811,1
1059812,1
1059813,1
1059814,1
1059815,1
1059816,1
1059817,1
1059818,1
1059819,1
1059820,1
1059821,1
1059822,1
1059823,1
1059824,1
1059825,1
1059826,1
1059827,1
1059828,1
1059829,1
1059830,1
1059831,1
1059832,1
1059833,1
1059834,1
1059835,1
1059836,1
1059837,1
1059838,1
1059839,1
1059840,1
1059841,1
1059842,1
1059843,1
1059844,1
1059845,1
1059846,1
1059847,1
1059848,1
1059849,1
1059850,1
1059851,1
1059852,1
1059853,1
1059854,1
1059855,1
1059856,1
1059857,1
1059858,1
1059859,1
1059860,1
1059861,1
1059862,1
1059863,1
1059864,1
1059865,1
1059866,0
1059867,1
1059868,1
1059869,1
1059870,1
1059871,1
1059872,1
1059873,1
1059874,1
1059875,1
1059876,1
1059877,1
1059878,1
1059879,1
1059880,1
1059881,0
1059882,1
1059883,1
1059884,1
1059885,1
1059886,1
1059887,1
1059888,1
1059889,1
1059890,1
1059891,1
1059892,1
1059893,1
1059894,1
1059895,1
1059896,1
1059897,1
1059898,1
1059899,1
1059900,1
1059901,1
1059902,1
1059903,1
1059904,1
1059905,1
1059906,1
1059907,1
1059908,1
1059909,1
1059910,1
1059911,1
1059912,1
1059913,1
1059914,1
1059915,1
1059916,1
1059917,1
1059918,1
1059919,1
1059920,1
1059921,1
1059922,1
1059923,1
1059924,1
1059925,1
1059926,1
1059927,1
1059928,1
1059929,1
1059930,1
1059931,1
1059932,1
1059933,1
1059934,1
1059935,1
1059936,1
1059937,1
1059938,1
1059939,1
1059940,1
1059941,1
1059942,1
1059943,1
1059944,1
1059945,1
1059946,1
1059947,1
1059948,1
1059949,1
1059950,1
1059951,1
1059952,1
1059953,1
1059954,1
1059955,1
1059956,1
1059957,1
1059958,1
1059959,1
1059960,1
1059961,1
1059962,1
1059963,1
1059964,1
1059965,1
1059966,1
1059967,1
1059968,1
1059969,1
1059970,1
1059971,1
1059972,1
1059973,1
1059974,1
1059975,1
1059976,1
1059977,1
1059978,1
1059979,1
1059980,1
1059981,1
1059982,1
1059983,1
1059984,1
1059985,1
1059986,1
1059987,1
1059988,1
1059989,1
1059990,1
1059991,1
1059992,1
1059993,1
1059994,1
1059995,1
1059996,1
1059997,1
1059998,1
1059999,1
1060000,1
1060001,1
1060002,1
1060003,1
1060004,1
1060005,1
1060006,1
1060007,1
1060008,1
1060009,1
1060010,1
1060011,1
1060012,1
1060013,1
1060014,1
1060015,1
1060016,1
1060017,1
1060018,1
1060019,1
1060020,1
1060021,1
1060022,1
1060023,1
1060024,1
1060025,1
1060026,1
1060027,1
1060028,1
1060029,1
1060030,1
1060031,1
1060032,1
1060033,1
1060034,1
1060035,1
1060036,1
1060037,1
1060038,1
1060039,1
1060040,1
1060041,1
1060042,1
1060043,1
1060044,1
1060045,1
1060046,1
1060047,1
1060048,1
1060049,1
1060050,1
1060051,1
1060052,1
1060053,1
1060054,1
1060055,1
1060056,1
1060057,0
1060058,1
1060059,1
1060060,1
1060061,1
1060062,1
1060063,1
1060064,1
1060065,1
1060066,1
1060067,1
1060068,1
1060069,1
1060070,1
1060071,1
1060072,1
1060073,1
1060074,1
1060075,1
1060076,1
1060077,1
1060078,1
1060079,1
1060080,1
1060081,1
1060082,1
1060083,1
1060084,1
1060085,1
1060086,1
1060087,1
1060088,1
1060089,1
1060090,1
1060091,1
1060092,1
1060093,1
1060094,1
1060095,1
1060096,1
1060097,1
1060098,1
1060099,1
1060100,1
1060101,1
1060102,1
1060103,1
1060104,1
1060105,1
1060106,1
1060107,1
1060108,1
1060109,1
1060110,1
1060111,1
1060112,1
1060113,1
1060114,1
1060115,1
1060116,1
1060117,1
1060118,1
1060119,1
1060120,1
1060121,1
1060122,1
1060123,1
1060124,1
1060125,1
1060126,1
1060127,1
1060128,1
1060129,1
1060130,1
1060131,1
1060132,1
1060133,1
1060134,1
1060135,1
1060136,1
1060137,1
1060138,1
1060139,1
1060140,1
1060141,1
1060142,1
1060143,1
1060144,1
1060145,1
1060146,1
1060147,1
1060148,1
1060149,1
1060150,1
1060151,1
1060152,1
1060153,1
1060154,1
1060155,1
1060156,1
1060157,1
1060158,1
1060159,1
1060160,1
1060161,1
1060162,1
1060163,1
1060164,1
1060165,1
1060166,1
1060167,1
1060168,1
1060169,1
1060170,1
1060171,1
1060172,1
1060173,1
1060174,1
1060175,1
1060176,1
1060177,1
1060178,1
1060179,1
1060180,1
1060181,1
1060182,1
1060183,1
1060184,1
1060185,1
1060186,1
1060187,1
1060188,1
1060189,1
1060190,1
1060191,1
1060192,1
1060193,1
1060194,1
1060195,1
1060196,1
1060197,1
1060198,1
1060199,1
1060200,1
1060201,1
1060202,1
1060203,1
1060204,1
1060205,1
1060206,1
1060207,1
1060208,1
1060209,1
1060210,1
1060211,1
1060212,1
1060213,1
1060214,1
1060215,1
1060216,1
1060217,1
1060218,1
1060219,1
1060220,1
1060221,1
1060222,1
1060223,1
1060224,1
1060225,1
1060226,1
1060227,1
1060228,1
1060229,1
1060230,1
1060231,1
1060232,1
1060233,1
1060234,1
1060235,1
1060236,1
1060237,1
1060238,1
1060239,1
1060240,1
1060241,1
1060242,1
1060243,1
1060244,1
1060245,1
1060246,1
1060247,1
1060248,1
1060249,1
1060250,1
1060251,1
1060252,1
1060253,1
1060254,1
1060255,1
1060256,1
1060257,1
1060258,1
1060259,1
1060260,1
1060261,1
1060262,1
1060263,1
1060264,1
1060265,1
1060266,1
1060267,1
1060268,1
1060269,1
1060270,1
1060271,1
1060272,1
1060273,1
1060274,1
1060275,1
1060276,1
1060277,1
1060278,1
1060279,1
1060280,1
1060281,1
1060282,1
1060283,1
1060284,1
1060285,1
1060286,1
1060287,1
1060288,1
1060289,1
1060290,1
1060291,1
1060292,1
1060293,1
1060294,1
1060295,1
1060296,1
1060297,1
1060298,1
1060299,1
1060300,1
1060301,1
1060302,1
1060303,1
1060304,1
1060305,1
1060306,1
1060307,1
1060308,1
1060309,1
1060310,1
1060311,1
1060312,1
1060313,1
1060314,1
1060315,1
1060316,1
1060317,1
1060318,1
1060319,1
1060320,1
1060321,1
1060322,1
1060323,1
1060324,1
1060325,1
1060326,1
1060327,1
1060328,1
1060329,1
1060330,1
1060331,1
1060332,1
1060333,1
1060334,1
1060335,1
1060336,1
1060337,1
1060338,1
1060339,1
1060340,1
1060341,1
1060342,1
1060343,1
1060344,1
1060345,1
1060346,1
1060347,1
1060348,1
1060349,1
1060350,1
1060351,1
1060352,1
1060353,1
1060354,1
1060355,1
1060356,1
1060357,1
1060358,1
1060359,1
1060360,1
1060361,1
1060362,1
1060363,1
1060364,1
1060365,1
1060366,1
1060367,1
1060368,1
1060369,1
1060370,1
1060371,1
1060372,1
1060373,1
1060374,1
1060375,1
1060376,1
1060377,1
1060378,1
1060379,1
1060380,1
1060381,1
1060382,1
1060383,1
1060384,1
1060385,1
1060386,1
1060387,1
1060388,1
1060389,1
1060390,1
1060391,1
1060392,1
1060393,1
1060394,1
1060395,1
1060396,1
1060397,1
1060398,1
1060399,1
1060400,1
1060401,1
1060402,1
1060403,1
1060404,1
1060405,1
1060406,1
1060407,1
1060408,1
1060409,1
1060410,1
1060411,1
1060412,1
1060413,1
1060414,1
1060415,1
1060416,1
1060417,1
1060418,1
1060419,0
1060420,1
1060421,1
1060422,1
1060423,1
1060424,1
1060425,1
1060426,1
1060427,1
1060428,1
1060429,1
1060430,1
1060431,0
1060432,1
1060433,1
1060434,1
1060435,1
1060436,1
1060437,1
1060438,1
1060439,1
1060440,1
1060441,1
1060442,1
1060443,1
1060444,1
1060445,1
1060446,1
1060447,1
1060448,1
1060449,1
1060450,1
1060451,1
1060452,1
1060453,1
1060454,1
1060455,1
1060456,1
1060457,1
1060458,1
1060459,1
1060460,1
1060461,1
1060462,1
1060463,1
1060464,1
1060465,1
1060466,1
1060467,1
1060468,1
1060469,1
1060470,1
1060471,1
1060472,1
1060473,1
1060474,1
1060475,1
1060476,1
1060477,1
1060478,1
1060479,1
1060480,1
1060481,1
1060482,1
1060483,1
1060484,1
1060485,1
1060486,1
1060487,1
1060488,1
1060489,0
1060490,1
1060491,1
1060492,1
1060493,1
1060494,1
1060495,1
1060496,1
1060497,1
1060498,1
1060499,1
1060500,1
1060501,1
1060502,1
1060503,1
1060504,1
1060505,1
1060506,1
1060507,1
1060508,1
1060509,1
1060510,1
1060511,1
1060512,1
1060513,1
1060514,1
1060515,1
1060516,1
1060517,1
1060518,1
1060519,1
1060520,1
1060521,0
1060522,1
1060523,1
1060524,1
1060525,1
1060526,1
1060527,1
1060528,1
1060529,1
1060530,1
1060531,1
1060532,1
1060533,1
1060534,1
1060535,1
1060536,1
1060537,1
1060538,1
1060539,1
1060540,1
1060541,1
1060542,1
1060543,1
1060544,1
1060545,1
1060546,1
1060547,1
1060548,1
1060549,1
1060550,1
1060551,1
1060552,1
1060553,1
1060554,1
1060555,1
1060556,1
1060557,1
1060558,1
1060559,1
1060560,1
1060561,1
1060562,1
1060563,1
1060564,1
1060565,1
1060566,1
1060567,1
1060568,1
1060569,1
1060570,1
1060571,1
1060572,1
1060573,1
1060574,1
1060575,1
1060576,1
1060577,1
1060578,1
1060579,1
1060580,1
1060581,1
1060582,1
1060583,1
1060584,1
1060585,1
1060586,1
1060587,1
1060588,1
1060589,1
1060590,1
1060591,1
1060592,1
1060593,1
1060594,1
1060595,1
1060596,1
1060597,1
1060598,1
1060599,1
1060600,1
1060601,1
1060602,1
1060603,1
1060604,1
1060605,1
1060606,1
1060607,1
1060608,1
1060609,1
1060610,1
1060611,1
1060612,1
1060613,1
1060614,1
1060615,1
1060616,1
1060617,1
1060618,1
1060619,1
1060620,1
1060621,1
1060622,1
1060623,1
1060624,1
1060625,1
1060626,1
1060627,1
1060628,1
1060629,1
1060630,1
1060631,1
1060632,1
1060633,1
1060634,1
1060635,1
1060636,1
1060637,1
1060638,1
1060639,1
1060640,1
1060641,1
1060642,1
1060643,1
1060644,1
1060645,1
1060646,1
1060647,1
1060648,1
1060649,1
1060650,1
1060651,1
1060652,1
1060653,1
1060654,1
1060655,1
1060656,1
1060657,1
1060658,1
1060659,1
1060660,1
1060661,1
1060662,1
1060663,1
1060664,1
1060665,1
1060666,1
1060667,1
1060668,1
1060669,1
1060670,1
1060671,1
1060672,1
1060673,1
1060674,1
1060675,1
1060676,1
1060677,1
1060678,1
1060679,1
1060680,1
1060681,1
1060682,1
1060683,1
1060684,1
1060685,1
1060686,1
1060687,1
1060688,1
1060689,1
1060690,1
1060691,1
1060692,1
1060693,1
1060694,1
1060695,1
1060696,1
1060697,1
1060698,1
1060699,1
1060700,1
1060701,1
1060702,1
1060703,1
1060704,1
1060705,1
1060706,1
1060707,1
1060708,0
1060709,1
1060710,1
1060711,1
1060712,1
1060713,1
1060714,1
1060715,1
1060716,1
1060717,1
1060718,1
1060719,1
1060720,1
1060721,1
1060722,1
1060723,1
1060724,1
1060725,1
1060726,1
1060727,1
1060728,0
1060729,1
1060730,1
1060731,1
1060732,1
1060733,1
1060734,1
1060735,1
1060736,1
1060737,1
1060738,1
1060739,1
1060740,1
1060741,1
1060742,1
1060743,1
1060744,1
1060745,1
1060746,1
1060747,1
1060748,1
1060749,1
1060750,1
1060751,1
1060752,1
1060753,1
1060754,1
1060755,1
1060756,1
1060757,1
1060758,1
1060759,1
1060760,1
1060761,1
1060762,1
1060763,1
1060764,1
1060765,1
1060766,1
1060767,1
1060768,1
1060769,1
1060770,1
1060771,1
1060772,1
1060773,1
1060774,1
1060775,1
1060776,1
1060777,1
1060778,1
1060779,1
1060780,1
1060781,1
1060782,1
1060783,1
1060784,1
1060785,1
1060786,1
1060787,1
1060788,1
1060789,1
1060790,1
1060791,1
1060792,1
1060793,1
1060794,1
1060795,1
1060796,1
1060797,1
1060798,1
1060799,1
1060800,0
1060801,1
1060802,1
1060803,1
1060804,1
1060805,1
1060806,1
1060807,1
1060808,1
1060809,1
1060810,1
1060811,1
1060812,1
1060813,1
1060814,1
1060815,1
1060816,1
1060817,1
1060818,1
1060819,1
1060820,1
1060821,1
1060822,1
1060823,1
1060824,1
1060825,1
1060826,1
1060827,1
1060828,1
1060829,1
1060830,1
1060831,1
1060832,1
1060833,1
1060834,1
1060835,1
1060836,1
1060837,1
1060838,1
1060839,1
1060840,1
1060841,1
1060842,1
1060843,1
1060844,1
1060845,1
1060846,1
1060847,1
1060848,1
1060849,1
1060850,1
1060851,1
1060852,1
1060853,1
1060854,1
1060855,1
1060856,1
1060857,1
1060858,1
1060859,1
1060860,1
1060861,1
1060862,1
1060863,1
1060864,1
1060865,1
1060866,1
1060867,1
1060868,1
1060869,1
1060870,1
1060871,1
1060872,1
1060873,1
1060874,1
1060875,1
1060876,1
1060877,1
1060878,1
1060879,1
1060880,1
1060881,1
1060882,0
1060883,1
1060884,1
1060885,1
1060886,1
1060887,1
1060888,1
1060889,1
1060890,1
1060891,1
1060892,1
1060893,1
1060894,1
1060895,1
1060896,1
1060897,1
1060898,1
1060899,1
1060900,1
1060901,1
1060902,1
1060903,0
1060904,1
1060905,1
1060906,1
1060907,1
1060908,1
1060909,1
1060910,1
1060911,1
1060912,1
1060913,1
1060914,1
1060915,1
1060916,1
1060917,1
1060918,1
1060919,1
1060920,1
1060921,1
1060922,1
1060923,1
1060924,1
1060925,1
1060926,1
1060927,1
1060928,1
1060929,1
1060930,1
1060931,1
1060932,1
1060933,1
1060934,1
1060935,1
1060936,1
1060937,1
1060938,1
1060939,1
1060940,1
1060941,1
1060942,1
1060943,1
1060944,1
1060945,1
1060946,1
1060947,1
1060948,1
1060949,1
1060950,1
1060951,1
1060952,1
1060953,1
1060954,1
1060955,1
1060956,1
1060957,1
1060958,1
1060959,1
1060960,1
1060961,1
1060962,1
1060963,1
1060964,1
1060965,1
1060966,1
1060967,1
1060968,1
1060969,1
1060970,1
1060971,1
1060972,1
1060973,1
1060974,1
1060975,1
1060976,1
